========================================================
Starting Experiment with Config: experiments/orthogonal_loss_exp/faceforensicspp_ortho.yaml
========================================================
['in_channels', 'out_channels', 'kernel_size', 'stride', 'padding', 'dilation', 'groups', 'bias', 'padding_mode', 'device', 'dtype']
spatial_count=0 keep_stride_count=0
embeddings.class_embedding: False
embeddings.patch_embedding.weight: False
embeddings.position_embedding.weight: False
pre_layrnorm.weight: False
pre_layrnorm.bias: False
encoder.layers.0.self_attn.k_proj.weight_main: False
encoder.layers.0.self_attn.k_proj.bias: False
encoder.layers.0.self_attn.k_proj.S_residual: True
encoder.layers.0.self_attn.k_proj.U_residual: True
encoder.layers.0.self_attn.k_proj.V_residual: True
encoder.layers.0.self_attn.v_proj.weight_main: False
encoder.layers.0.self_attn.v_proj.bias: False
encoder.layers.0.self_attn.v_proj.S_residual: True
encoder.layers.0.self_attn.v_proj.U_residual: True
encoder.layers.0.self_attn.v_proj.V_residual: True
encoder.layers.0.self_attn.q_proj.weight_main: False
encoder.layers.0.self_attn.q_proj.bias: False
encoder.layers.0.self_attn.q_proj.S_residual: True
encoder.layers.0.self_attn.q_proj.U_residual: True
encoder.layers.0.self_attn.q_proj.V_residual: True
encoder.layers.0.self_attn.out_proj.weight_main: False
encoder.layers.0.self_attn.out_proj.bias: False
encoder.layers.0.self_attn.out_proj.S_residual: True
encoder.layers.0.self_attn.out_proj.U_residual: True
encoder.layers.0.self_attn.out_proj.V_residual: True
encoder.layers.0.layer_norm1.weight: False
encoder.layers.0.layer_norm1.bias: False
encoder.layers.0.mlp.fc1.weight: False
encoder.layers.0.mlp.fc1.bias: False
encoder.layers.0.mlp.fc2.weight: False
encoder.layers.0.mlp.fc2.bias: False
encoder.layers.0.layer_norm2.weight: False
encoder.layers.0.layer_norm2.bias: False
encoder.layers.1.self_attn.k_proj.weight_main: False
encoder.layers.1.self_attn.k_proj.bias: False
encoder.layers.1.self_attn.k_proj.S_residual: True
encoder.layers.1.self_attn.k_proj.U_residual: True
encoder.layers.1.self_attn.k_proj.V_residual: True
encoder.layers.1.self_attn.v_proj.weight_main: False
encoder.layers.1.self_attn.v_proj.bias: False
encoder.layers.1.self_attn.v_proj.S_residual: True
encoder.layers.1.self_attn.v_proj.U_residual: True
encoder.layers.1.self_attn.v_proj.V_residual: True
encoder.layers.1.self_attn.q_proj.weight_main: False
encoder.layers.1.self_attn.q_proj.bias: False
encoder.layers.1.self_attn.q_proj.S_residual: True
encoder.layers.1.self_attn.q_proj.U_residual: True
encoder.layers.1.self_attn.q_proj.V_residual: True
encoder.layers.1.self_attn.out_proj.weight_main: False
encoder.layers.1.self_attn.out_proj.bias: False
encoder.layers.1.self_attn.out_proj.S_residual: True
encoder.layers.1.self_attn.out_proj.U_residual: True
encoder.layers.1.self_attn.out_proj.V_residual: True
encoder.layers.1.layer_norm1.weight: False
encoder.layers.1.layer_norm1.bias: False
encoder.layers.1.mlp.fc1.weight: False
encoder.layers.1.mlp.fc1.bias: False
encoder.layers.1.mlp.fc2.weight: False
encoder.layers.1.mlp.fc2.bias: False
encoder.layers.1.layer_norm2.weight: False
encoder.layers.1.layer_norm2.bias: False
encoder.layers.2.self_attn.k_proj.weight_main: False
encoder.layers.2.self_attn.k_proj.bias: False
encoder.layers.2.self_attn.k_proj.S_residual: True
encoder.layers.2.self_attn.k_proj.U_residual: True
encoder.layers.2.self_attn.k_proj.V_residual: True
encoder.layers.2.self_attn.v_proj.weight_main: False
encoder.layers.2.self_attn.v_proj.bias: False
encoder.layers.2.self_attn.v_proj.S_residual: True
encoder.layers.2.self_attn.v_proj.U_residual: True
encoder.layers.2.self_attn.v_proj.V_residual: True
encoder.layers.2.self_attn.q_proj.weight_main: False
encoder.layers.2.self_attn.q_proj.bias: False
encoder.layers.2.self_attn.q_proj.S_residual: True
encoder.layers.2.self_attn.q_proj.U_residual: True
encoder.layers.2.self_attn.q_proj.V_residual: True
encoder.layers.2.self_attn.out_proj.weight_main: False
encoder.layers.2.self_attn.out_proj.bias: False
encoder.layers.2.self_attn.out_proj.S_residual: True
encoder.layers.2.self_attn.out_proj.U_residual: True
encoder.layers.2.self_attn.out_proj.V_residual: True
encoder.layers.2.layer_norm1.weight: False
encoder.layers.2.layer_norm1.bias: False
encoder.layers.2.mlp.fc1.weight: False
encoder.layers.2.mlp.fc1.bias: False
encoder.layers.2.mlp.fc2.weight: False
encoder.layers.2.mlp.fc2.bias: False
encoder.layers.2.layer_norm2.weight: False
encoder.layers.2.layer_norm2.bias: False
encoder.layers.3.self_attn.k_proj.weight_main: False
encoder.layers.3.self_attn.k_proj.bias: False
encoder.layers.3.self_attn.k_proj.S_residual: True
encoder.layers.3.self_attn.k_proj.U_residual: True
encoder.layers.3.self_attn.k_proj.V_residual: True
encoder.layers.3.self_attn.v_proj.weight_main: False
encoder.layers.3.self_attn.v_proj.bias: False
encoder.layers.3.self_attn.v_proj.S_residual: True
encoder.layers.3.self_attn.v_proj.U_residual: True
encoder.layers.3.self_attn.v_proj.V_residual: True
encoder.layers.3.self_attn.q_proj.weight_main: False
encoder.layers.3.self_attn.q_proj.bias: False
encoder.layers.3.self_attn.q_proj.S_residual: True
encoder.layers.3.self_attn.q_proj.U_residual: True
encoder.layers.3.self_attn.q_proj.V_residual: True
encoder.layers.3.self_attn.out_proj.weight_main: False
encoder.layers.3.self_attn.out_proj.bias: False
encoder.layers.3.self_attn.out_proj.S_residual: True
encoder.layers.3.self_attn.out_proj.U_residual: True
encoder.layers.3.self_attn.out_proj.V_residual: True
encoder.layers.3.layer_norm1.weight: False
encoder.layers.3.layer_norm1.bias: False
encoder.layers.3.mlp.fc1.weight: False
encoder.layers.3.mlp.fc1.bias: False
encoder.layers.3.mlp.fc2.weight: False
encoder.layers.3.mlp.fc2.bias: False
encoder.layers.3.layer_norm2.weight: False
encoder.layers.3.layer_norm2.bias: False
encoder.layers.4.self_attn.k_proj.weight_main: False
encoder.layers.4.self_attn.k_proj.bias: False
encoder.layers.4.self_attn.k_proj.S_residual: True
encoder.layers.4.self_attn.k_proj.U_residual: True
encoder.layers.4.self_attn.k_proj.V_residual: True
encoder.layers.4.self_attn.v_proj.weight_main: False
encoder.layers.4.self_attn.v_proj.bias: False
encoder.layers.4.self_attn.v_proj.S_residual: True
encoder.layers.4.self_attn.v_proj.U_residual: True
encoder.layers.4.self_attn.v_proj.V_residual: True
encoder.layers.4.self_attn.q_proj.weight_main: False
encoder.layers.4.self_attn.q_proj.bias: False
encoder.layers.4.self_attn.q_proj.S_residual: True
encoder.layers.4.self_attn.q_proj.U_residual: True
encoder.layers.4.self_attn.q_proj.V_residual: True
encoder.layers.4.self_attn.out_proj.weight_main: False
encoder.layers.4.self_attn.out_proj.bias: False
encoder.layers.4.self_attn.out_proj.S_residual: True
encoder.layers.4.self_attn.out_proj.U_residual: True
encoder.layers.4.self_attn.out_proj.V_residual: True
encoder.layers.4.layer_norm1.weight: False
encoder.layers.4.layer_norm1.bias: False
encoder.layers.4.mlp.fc1.weight: False
encoder.layers.4.mlp.fc1.bias: False
encoder.layers.4.mlp.fc2.weight: False
encoder.layers.4.mlp.fc2.bias: False
encoder.layers.4.layer_norm2.weight: False
encoder.layers.4.layer_norm2.bias: False
encoder.layers.5.self_attn.k_proj.weight_main: False
encoder.layers.5.self_attn.k_proj.bias: False
encoder.layers.5.self_attn.k_proj.S_residual: True
encoder.layers.5.self_attn.k_proj.U_residual: True
encoder.layers.5.self_attn.k_proj.V_residual: True
encoder.layers.5.self_attn.v_proj.weight_main: False
encoder.layers.5.self_attn.v_proj.bias: False
encoder.layers.5.self_attn.v_proj.S_residual: True
encoder.layers.5.self_attn.v_proj.U_residual: True
encoder.layers.5.self_attn.v_proj.V_residual: True
encoder.layers.5.self_attn.q_proj.weight_main: False
encoder.layers.5.self_attn.q_proj.bias: False
encoder.layers.5.self_attn.q_proj.S_residual: True
encoder.layers.5.self_attn.q_proj.U_residual: True
encoder.layers.5.self_attn.q_proj.V_residual: True
encoder.layers.5.self_attn.out_proj.weight_main: False
encoder.layers.5.self_attn.out_proj.bias: False
encoder.layers.5.self_attn.out_proj.S_residual: True
encoder.layers.5.self_attn.out_proj.U_residual: True
encoder.layers.5.self_attn.out_proj.V_residual: True
encoder.layers.5.layer_norm1.weight: False
encoder.layers.5.layer_norm1.bias: False
encoder.layers.5.mlp.fc1.weight: False
encoder.layers.5.mlp.fc1.bias: False
encoder.layers.5.mlp.fc2.weight: False
encoder.layers.5.mlp.fc2.bias: False
encoder.layers.5.layer_norm2.weight: False
encoder.layers.5.layer_norm2.bias: False
encoder.layers.6.self_attn.k_proj.weight_main: False
encoder.layers.6.self_attn.k_proj.bias: False
encoder.layers.6.self_attn.k_proj.S_residual: True
encoder.layers.6.self_attn.k_proj.U_residual: True
encoder.layers.6.self_attn.k_proj.V_residual: True
encoder.layers.6.self_attn.v_proj.weight_main: False
encoder.layers.6.self_attn.v_proj.bias: False
encoder.layers.6.self_attn.v_proj.S_residual: True
encoder.layers.6.self_attn.v_proj.U_residual: True
encoder.layers.6.self_attn.v_proj.V_residual: True
encoder.layers.6.self_attn.q_proj.weight_main: False
encoder.layers.6.self_attn.q_proj.bias: False
encoder.layers.6.self_attn.q_proj.S_residual: True
encoder.layers.6.self_attn.q_proj.U_residual: True
encoder.layers.6.self_attn.q_proj.V_residual: True
encoder.layers.6.self_attn.out_proj.weight_main: False
encoder.layers.6.self_attn.out_proj.bias: False
encoder.layers.6.self_attn.out_proj.S_residual: True
encoder.layers.6.self_attn.out_proj.U_residual: True
encoder.layers.6.self_attn.out_proj.V_residual: True
encoder.layers.6.layer_norm1.weight: False
encoder.layers.6.layer_norm1.bias: False
encoder.layers.6.mlp.fc1.weight: False
encoder.layers.6.mlp.fc1.bias: False
encoder.layers.6.mlp.fc2.weight: False
encoder.layers.6.mlp.fc2.bias: False
encoder.layers.6.layer_norm2.weight: False
encoder.layers.6.layer_norm2.bias: False
encoder.layers.7.self_attn.k_proj.weight_main: False
encoder.layers.7.self_attn.k_proj.bias: False
encoder.layers.7.self_attn.k_proj.S_residual: True
encoder.layers.7.self_attn.k_proj.U_residual: True
encoder.layers.7.self_attn.k_proj.V_residual: True
encoder.layers.7.self_attn.v_proj.weight_main: False
encoder.layers.7.self_attn.v_proj.bias: False
encoder.layers.7.self_attn.v_proj.S_residual: True
encoder.layers.7.self_attn.v_proj.U_residual: True
encoder.layers.7.self_attn.v_proj.V_residual: True
encoder.layers.7.self_attn.q_proj.weight_main: False
encoder.layers.7.self_attn.q_proj.bias: False
encoder.layers.7.self_attn.q_proj.S_residual: True
encoder.layers.7.self_attn.q_proj.U_residual: True
encoder.layers.7.self_attn.q_proj.V_residual: True
encoder.layers.7.self_attn.out_proj.weight_main: False
encoder.layers.7.self_attn.out_proj.bias: False
encoder.layers.7.self_attn.out_proj.S_residual: True
encoder.layers.7.self_attn.out_proj.U_residual: True
encoder.layers.7.self_attn.out_proj.V_residual: True
encoder.layers.7.layer_norm1.weight: False
encoder.layers.7.layer_norm1.bias: False
encoder.layers.7.mlp.fc1.weight: False
encoder.layers.7.mlp.fc1.bias: False
encoder.layers.7.mlp.fc2.weight: False
encoder.layers.7.mlp.fc2.bias: False
encoder.layers.7.layer_norm2.weight: False
encoder.layers.7.layer_norm2.bias: False
encoder.layers.8.self_attn.k_proj.weight_main: False
encoder.layers.8.self_attn.k_proj.bias: False
encoder.layers.8.self_attn.k_proj.S_residual: True
encoder.layers.8.self_attn.k_proj.U_residual: True
encoder.layers.8.self_attn.k_proj.V_residual: True
encoder.layers.8.self_attn.v_proj.weight_main: False
encoder.layers.8.self_attn.v_proj.bias: False
encoder.layers.8.self_attn.v_proj.S_residual: True
encoder.layers.8.self_attn.v_proj.U_residual: True
encoder.layers.8.self_attn.v_proj.V_residual: True
encoder.layers.8.self_attn.q_proj.weight_main: False
encoder.layers.8.self_attn.q_proj.bias: False
encoder.layers.8.self_attn.q_proj.S_residual: True
encoder.layers.8.self_attn.q_proj.U_residual: True
encoder.layers.8.self_attn.q_proj.V_residual: True
encoder.layers.8.self_attn.out_proj.weight_main: False
encoder.layers.8.self_attn.out_proj.bias: False
encoder.layers.8.self_attn.out_proj.S_residual: True
encoder.layers.8.self_attn.out_proj.U_residual: True
encoder.layers.8.self_attn.out_proj.V_residual: True
encoder.layers.8.layer_norm1.weight: False
encoder.layers.8.layer_norm1.bias: False
encoder.layers.8.mlp.fc1.weight: False
encoder.layers.8.mlp.fc1.bias: False
encoder.layers.8.mlp.fc2.weight: False
encoder.layers.8.mlp.fc2.bias: False
encoder.layers.8.layer_norm2.weight: False
encoder.layers.8.layer_norm2.bias: False
encoder.layers.9.self_attn.k_proj.weight_main: False
encoder.layers.9.self_attn.k_proj.bias: False
encoder.layers.9.self_attn.k_proj.S_residual: True
encoder.layers.9.self_attn.k_proj.U_residual: True
encoder.layers.9.self_attn.k_proj.V_residual: True
encoder.layers.9.self_attn.v_proj.weight_main: False
encoder.layers.9.self_attn.v_proj.bias: False
encoder.layers.9.self_attn.v_proj.S_residual: True
encoder.layers.9.self_attn.v_proj.U_residual: True
encoder.layers.9.self_attn.v_proj.V_residual: True
encoder.layers.9.self_attn.q_proj.weight_main: False
encoder.layers.9.self_attn.q_proj.bias: False
encoder.layers.9.self_attn.q_proj.S_residual: True
encoder.layers.9.self_attn.q_proj.U_residual: True
encoder.layers.9.self_attn.q_proj.V_residual: True
encoder.layers.9.self_attn.out_proj.weight_main: False
encoder.layers.9.self_attn.out_proj.bias: False
encoder.layers.9.self_attn.out_proj.S_residual: True
encoder.layers.9.self_attn.out_proj.U_residual: True
encoder.layers.9.self_attn.out_proj.V_residual: True
encoder.layers.9.layer_norm1.weight: False
encoder.layers.9.layer_norm1.bias: False
encoder.layers.9.mlp.fc1.weight: False
encoder.layers.9.mlp.fc1.bias: False
encoder.layers.9.mlp.fc2.weight: False
encoder.layers.9.mlp.fc2.bias: False
encoder.layers.9.layer_norm2.weight: False
encoder.layers.9.layer_norm2.bias: False
encoder.layers.10.self_attn.k_proj.weight_main: False
encoder.layers.10.self_attn.k_proj.bias: False
encoder.layers.10.self_attn.k_proj.S_residual: True
encoder.layers.10.self_attn.k_proj.U_residual: True
encoder.layers.10.self_attn.k_proj.V_residual: True
encoder.layers.10.self_attn.v_proj.weight_main: False
encoder.layers.10.self_attn.v_proj.bias: False
encoder.layers.10.self_attn.v_proj.S_residual: True
encoder.layers.10.self_attn.v_proj.U_residual: True
encoder.layers.10.self_attn.v_proj.V_residual: True
encoder.layers.10.self_attn.q_proj.weight_main: False
encoder.layers.10.self_attn.q_proj.bias: False
encoder.layers.10.self_attn.q_proj.S_residual: True
encoder.layers.10.self_attn.q_proj.U_residual: True
encoder.layers.10.self_attn.q_proj.V_residual: True
encoder.layers.10.self_attn.out_proj.weight_main: False
encoder.layers.10.self_attn.out_proj.bias: False
encoder.layers.10.self_attn.out_proj.S_residual: True
encoder.layers.10.self_attn.out_proj.U_residual: True
encoder.layers.10.self_attn.out_proj.V_residual: True
encoder.layers.10.layer_norm1.weight: False
encoder.layers.10.layer_norm1.bias: False
encoder.layers.10.mlp.fc1.weight: False
encoder.layers.10.mlp.fc1.bias: False
encoder.layers.10.mlp.fc2.weight: False
encoder.layers.10.mlp.fc2.bias: False
encoder.layers.10.layer_norm2.weight: False
